2025-09-02 15:32:56,976 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-09-02 15:32:56,992 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-09-02 15:32:56,992 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-09-02 15:32:56,992 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-09-02 15:32:57,000 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-09-02 15:32:57,001 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-09-02 15:32:57,001 INFO  SwAddin.cs: 201 - Setting up command manager
2025-09-02 15:32:57,002 INFO  SwAddin.cs: 204 - Adding command manager
2025-09-02 15:32:57,004 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-09-02 15:32:57,004 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-09-02 15:32:57,004 INFO  SwAddin.cs: 210 - Adding event handlers
2025-09-02 15:32:57,004 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-09-02 16:00:54,681 INFO  SwAddin.cs: 294 - Assembly export called for file frame
2025-09-02 16:00:57,726 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-02 16:00:57,891 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-02 16:00:57,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame
2025-09-02 16:00:57,949 INFO  ExportHelperExtension.cs: 1136 - Found 38 in frame
2025-09-02 16:00:57,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame
2025-09-02 16:00:57,949 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:00:57,949 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:00:57,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-8
2025-09-02 16:00:57,949 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:00:57,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-8
2025-09-02 16:00:57,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -8
2025-09-02 16:00:57,949 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:00:57,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -8
2025-09-02 16:00:57,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-10
2025-09-02 16:00:57,957 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:00:57,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-10
2025-09-02 16:00:57,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-11
2025-09-02 16:00:57,958 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:00:57,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-11
2025-09-02 16:00:57,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-9
2025-09-02 16:00:57,958 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:00:57,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-9
